45.55.35.140
storage is already mounted
[youtube:playlist] Downloading just video Kj1svAhsGUE because of --no-playlist
[download]  96.5% of 58.01MiB at  4.04MiB/s ETA 00:00
[download] 100.0% of 58.01MiB at  4.11MiB/s ETA 00:00
[download] 100% of 58.01MiB in 00:20
167.99.180.65
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video KzrlOWirTzA because of --no-playlist
[youtube] KzrlOWirTzA: Downloading webpage
[youtube] Downloading just video KzrlOWirTzA because of --no-playlist
[download] Destination:  من رحيق الإيمان _ الحلقة 531 _ 17_09_2018 _ الشيخ د. وسيم يوسف _ إلى اليائسين -KzrlOWirTzA.mp4

[download]   0.0% of 277.38MiB at  2.49KiB/s ETA 31:39:14
[download]   0.0% of 277.38MiB at  7.47KiB/s ETA 10:33:39
[download]   0.0% of 277.38MiB at 17.42KiB/s ETA 04:31:46
[download]   0.0% of 277.38MiB at 37.29KiB/s ETA 02:06:56
[download]   0.0% of 277.38MiB at 76.98KiB/s ETA 01:01:29
[download]   0.0% of 277.38MiB at 156.25KiB/s ETA 30:17
[download]   0.0% of 277.38MiB at 292.06KiB/s ETA 16:12
[download]   0.1% of 277.38MiB at 560.07KiB/s ETA 08:26
[download]   0.2% of 277.38MiB at  1.06MiB/s ETA 04:22
[download]   0.4% of 277.38MiB at  2.04MiB/s ETA 02:15
[download]   0.7% of 277.38MiB at  2.12MiB/s ETA 02:10
[download]   1.4% of 277.38MiB at  2.81MiB/s ETA 01:37
[download]   2.9% of 277.38MiB at  3.35MiB/s ETA 01:20
[download]   4.3% of 277.38MiB at  3.69MiB/s ETA 01:11
[download]   5.8% of 277.38MiB at  3.84MiB/s ETA 01:07
[download]   7.2% of 277.38MiB at  3.94MiB/s ETA 01:05
[download]   8.7% of 277.38MiB at  4.00MiB/s ETA 01:03
[download]  10.1% of 277.38MiB at  4.07MiB/s ETA 01:01
[download]  11.5% of 277.38MiB at  4.11MiB/s ETA 00:59
[download]  13.0% of 277.38MiB at  4.16MiB/s ETA 00:58
[download]  14.4% of 277.38MiB at  4.18MiB/s ETA 00:56
[download]  15.9% of 277.38MiB at  4.19MiB/s ETA 00:55
[download]  17.3% of 277.38MiB at  4.18MiB/s ETA 00:54
[download]  18.7% of 277.38MiB at  4.17MiB/s ETA 00:54
[download]  20.2% of 277.38MiB at  4.19MiB/s ETA 00:52
[download]  21.6% of 277.38MiB at  4.20MiB/s ETA 00:51
[download]  23.1% of 277.38MiB at  4.21MiB/s ETA 00:50
[download]  24.5% of 277.38MiB at  4.20MiB/s ETA 00:49
[download]  26.0% of 277.38MiB at  4.15MiB/s ETA 00:49
[download]  27.2% of 277.38MiB at  4.09MiB/s ETA 00:49
[download]  28.3% of 277.38MiB at  3.96MiB/s ETA 00:50
[download]  29.1% of 277.38MiB at  3.95MiB/s ETA 00:49
[download]  30.5% of 277.38MiB at  3.92MiB/s ETA 00:49
[download]  31.7% of 277.38MiB at  3.92MiB/s ETA 00:48
[download]  33.1% of 277.38MiB at  2.81MiB/s ETA 01:06
[download]  33.8% of 277.38MiB at  2.83MiB/s ETA 01:04
[download]  35.3% of 277.38MiB at  2.87MiB/s ETA 01:02
[download]  36.7% of 277.38MiB at  2.87MiB/s ETA 01:01
[download]  37.8% of 277.38MiB at  2.89MiB/s ETA 00:59
[download]  39.2% of 277.38MiB at  2.93MiB/s ETA 00:57
[download]  40.6% of 277.38MiB at  2.95MiB/s ETA 00:55
[download]  42.0% of 277.38MiB at  2.98MiB/s ETA 00:53
[download]  43.5% of 277.38MiB at  3.01MiB/s ETA 00:52
[download]  44.9% of 277.38MiB at  3.04MiB/s ETA 00:50
[download]  46.4% of 277.38MiB at  3.06MiB/s ETA 00:48
[download]  47.8% of 277.38MiB at  3.09MiB/s ETA 00:46
[download]  49.3% of 277.38MiB at  3.12MiB/s ETA 00:45
[download]  50.7% of 277.38MiB at  3.15MiB/s ETA 00:43
[download]  52.1% of 277.38MiB at  3.21MiB/s ETA 00:41
[download]  53.6% of 277.38MiB at  3.27MiB/s ETA 00:39
[download]  55.0% of 277.38MiB at  3.33MiB/s ETA 00:37
[download]  56.5% of 277.38MiB at  3.32MiB/s ETA 00:36
[download]  57.6% of 277.38MiB at  3.33MiB/s ETA 00:35
[download]  58.9% of 277.38MiB at  3.30MiB/s ETA 00:34
[download]  59.7% of 277.38MiB at  3.26MiB/s ETA 00:34
[download]  60.4% of 277.38MiB at  3.22MiB/s ETA 00:34
[download]  60.9% of 277.38MiB at  3.17MiB/s ETA 00:34
[download]  61.4% of 277.38MiB at  3.15MiB/s ETA 00:34
[download]  61.9% of 277.38MiB at  3.11MiB/s ETA 00:33
[download]  62.4% of 277.38MiB at  3.08MiB/s ETA 00:33
[download]  62.9% of 277.38MiB at  3.04MiB/s ETA 00:33
[download]  63.3% of 277.38MiB at  3.04MiB/s ETA 00:33
[download]  64.2% of 277.38MiB at  3.01MiB/s ETA 00:33
[download]  64.8% of 277.38MiB at  3.00MiB/s ETA 00:32
[download]  65.7% of 277.38MiB at  3.01MiB/s ETA 00:31
[download]  67.0% of 277.38MiB at  3.00MiB/s ETA 00:30
[download]  67.9% of 277.38MiB at  2.96MiB/s ETA 00:30
[download]  68.4% of 277.38MiB at  2.96MiB/s ETA 00:29
[download]  69.5% of 277.38MiB at  2.94MiB/s ETA 00:28
[download]  70.2% of 277.38MiB at  2.77MiB/s ETA 00:29
[download]  70.6% of 277.38MiB at  2.75MiB/s ETA 00:29
[download]  71.1% of 277.38MiB at  2.75MiB/s ETA 00:29
[download]  71.9% of 277.38MiB at  2.65MiB/s ETA 00:29
[download]  72.3% of 277.38MiB at  2.64MiB/s ETA 00:29
[download]  72.9% of 277.38MiB at  2.46MiB/s ETA 00:30
[download]  73.2% of 277.38MiB at  2.46MiB/s ETA 00:30
[download]  73.7% of 277.38MiB at  2.45MiB/s ETA 00:29
[download]  74.3% of 277.38MiB at  2.44MiB/s ETA 00:29
[download]  75.0% of 277.38MiB at  2.44MiB/s ETA 00:28
[download]  75.8% of 277.38MiB at  2.34MiB/s ETA 00:28
[download]  76.1% of 277.38MiB at  2.34MiB/s ETA 00:28
[download]  76.9% of 277.38MiB at  2.35MiB/s ETA 00:27
[download]  78.1% of 277.38MiB at  2.35MiB/s ETA 00:25
[download]  79.1% of 277.38MiB at  2.36MiB/s ETA 00:24
[download]  80.3% of 277.38MiB at  2.38MiB/s ETA 00:22
[download]  81.8% of 277.38MiB at  2.40MiB/s ETA 00:21
[download]  83.2% of 277.38MiB at  2.42MiB/s ETA 00:19
[download]  84.7% of 277.38MiB at  2.45MiB/s ETA 00:17
[download]  86.1% of 277.38MiB at  2.47MiB/s ETA 00:15
[download]  87.6% of 277.38MiB at  2.49MiB/s ETA 00:13
[download]  88.9% of 277.38MiB at  2.50MiB/s ETA 00:12
[download]  90.4% of 277.38MiB at  2.52MiB/s ETA 00:10
[download]  91.8% of 277.38MiB at  2.55MiB/s ETA 00:08
[download]  93.3% of 277.38MiB at  2.58MiB/s ETA 00:07
[download]  94.7% of 277.38MiB at  2.61MiB/s ETA 00:05
[download]  96.1% of 277.38MiB at  2.64MiB/s ETA 00:04
[download]  97.6% of 277.38MiB at  2.67MiB/s ETA 00:02
[download]  99.0% of 277.38MiB at  2.68MiB/s ETA 00:01
[download] 100.0% of 277.38MiB at  2.70MiB/s ETA 00:00134.209.45.160
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video 25iqIdmsFXo because of --no-playlist
[youtube] 25iqIdmsFXo: Downloading webpage
[youtube] Downloading just video 25iqIdmsFXo because of --no-playlist
[download] Destination:  من رحيق الإيمان _ الحلقة 530 _ 16_09_2018 _ الشيخ د. وسيم يوسف _ هل أنت محبوب ؟ -25iqIdmsFXo.mp4

[download]   0.0% of 315.43MiB at  1.16KiB/s ETA 77:24:55
[download]   0.0% of 315.43MiB at  2.50KiB/s ETA 35:52:39
[download]   0.0% of 315.43MiB at  4.98KiB/s ETA 18:00:48
[download]   0.0% of 315.43MiB at 10.13KiB/s ETA 08:51:16
[download]   0.0% of 315.43MiB at 20.44KiB/s ETA 04:23:25
[download]   0.0% of 315.43MiB at 41.02KiB/s ETA 02:11:12
[download]   0.0% of 315.43MiB at 78.80KiB/s ETA 01:08:18
[download]   0.0% of 315.43MiB at 142.09KiB/s ETA 37:52
[download]   0.1% of 315.43MiB at 241.16KiB/s ETA 22:18
[download]   0.2% of 315.43MiB at 359.65KiB/s ETA 14:56
[download]   0.4% of 315.43MiB at 621.92KiB/s ETA 08:37
[download]   0.7% of 315.43MiB at 774.16KiB/s ETA 06:54
[download]   1.1% of 315.43MiB at 995.87KiB/s ETA 05:20
[download]   1.7% of 315.43MiB at  1.11MiB/s ETA 04:39
[download]   2.1% of 315.43MiB at  1.29MiB/s ETA 03:59
[download]   3.1% of 315.43MiB at  1.21MiB/s ETA 04:11
[download]   3.5% of 315.43MiB at  1.31MiB/s ETA 03:52
[download]   4.4% of 315.43MiB at  1.47MiB/s ETA 03:25
[download]   5.3% of 315.43MiB at  1.66MiB/s ETA 03:00
[download]   6.6% of 315.43MiB at  1.81MiB/s ETA 02:42
[download]   7.5% of 315.43MiB at  1.93MiB/s ETA 02:31
[download]   8.6% of 315.43MiB at  2.09MiB/s ETA 02:18
[download]   9.9% of 315.43MiB at  2.22MiB/s ETA 02:08
[download]  11.1% of 315.43MiB at  2.23MiB/s ETA 02:05
[download]  11.9% of 315.43MiB at  2.25MiB/s ETA 02:03
[download]  12.7% of 315.43MiB at  2.29MiB/s ETA 02:00
[download]  13.7% of 315.43MiB at  2.35MiB/s ETA 01:55
[download]  14.8% of 315.43MiB at  1.73MiB/s ETA 02:35
[download]  15.4% of 315.43MiB at  1.77MiB/s ETA 02:30
[download]  16.5% of 315.43MiB at  1.83MiB/s ETA 02:23
[download]  17.6% of 315.43MiB at  1.72MiB/s ETA 02:30
[download]  18.2% of 315.43MiB at  1.72MiB/s ETA 02:30
[download]  18.7% of 315.43MiB at  1.72MiB/s ETA 02:29
[download]  19.2% of 315.43MiB at  1.72MiB/s ETA 02:28
[download]  19.8% of 315.43MiB at  1.71MiB/s ETA 02:28
[download]  20.2% of 315.43MiB at  1.71MiB/s ETA 02:27
[download]  20.8% of 315.43MiB at  1.70MiB/s ETA 02:27
[download]  21.2% of 315.43MiB at  1.70MiB/s ETA 02:26
[download]  21.8% of 315.43MiB at  1.56MiB/s ETA 02:38
[download]  22.1% of 315.43MiB at  1.57MiB/s ETA 02:36
[download]  22.7% of 315.43MiB at  1.57MiB/s ETA 02:35
[download]  23.2% of 315.43MiB at  1.57MiB/s ETA 02:33
[download]  23.8% of 315.43MiB at  1.59MiB/s ETA 02:31
[download]  24.5% of 315.43MiB at  1.60MiB/s ETA 02:29
[download]  25.1% of 315.43MiB at  1.61MiB/s ETA 02:26
[download]  26.0% of 315.43MiB at  1.62MiB/s ETA 02:23
[download]  26.6% of 315.43MiB at  1.63MiB/s ETA 02:22
[download]  27.2% of 315.43MiB at  1.63MiB/s ETA 02:21
[download]  27.7% of 315.43MiB at  1.62MiB/s ETA 02:20
[download]  28.2% of 315.43MiB at  1.63MiB/s ETA 02:18
[download]  28.9% of 315.43MiB at  1.64MiB/s ETA 02:17
[download]  29.5% of 315.43MiB at  1.64MiB/s ETA 02:15
[download]  30.0% of 315.43MiB at  1.64MiB/s ETA 02:14
[download]  30.6% of 315.43MiB at  1.64MiB/s ETA 02:13
[download]  31.1% of 315.43MiB at  1.65MiB/s ETA 02:11
[download]  31.8% of 315.43MiB at  1.65MiB/s ETA 02:10
[download]  32.4% of 315.43MiB at  1.65MiB/s ETA 02:08
[download]  33.0% of 315.43MiB at  1.67MiB/s ETA 02:06
[download]  34.1% of 315.43MiB at  1.69MiB/s ETA 02:02
[download]  35.0% of 315.43MiB at  1.70MiB/s ETA 02:00
[download]  35.6% of 315.43MiB at  1.70MiB/s ETA 01:59
[download]  36.1% of 315.43MiB at  1.70MiB/s ETA 01:58
[download]  36.7% of 315.43MiB at  1.70MiB/s ETA 01:57
[download]  37.2% of 315.43MiB at  1.70MiB/s ETA 01:56
[download]  37.8% of 315.43MiB at  1.69MiB/s ETA 01:56
[download]  38.1% of 315.43MiB at  1.68MiB/s ETA 01:55
[download]  38.6% of 315.43MiB at  1.68MiB/s ETA 01:55
[download]  39.1% of 315.43MiB at  1.69MiB/s ETA 01:53
[download]  39.8% of 315.43MiB at  1.68MiB/s ETA 01:52
[download]  40.3% of 315.43MiB at  1.68MiB/s ETA 01:51
[download]  40.9% of 315.43MiB at  1.69MiB/s ETA 01:50
[download]  41.6% of 315.43MiB at  1.69MiB/s ETA 01:49
[download]  42.1% of 315.43MiB at  1.70MiB/s ETA 01:47
[download]  42.9% of 315.43MiB at  1.71MiB/s ETA 01:45
[download]  43.7% of 315.43MiB at  1.73MiB/s ETA 01:42
[download]  45.0% of 315.43MiB at  1.75MiB/s ETA 01:39
[download]  45.9% of 315.43MiB at  1.75MiB/s ETA 01:37
[download]  46.5% of 315.43MiB at  1.75MiB/s ETA 01:36
[download]  47.1% of 315.43MiB at  1.75MiB/s ETA 01:35
[download]  47.7% of 315.43MiB at  1.75MiB/s ETA 01:34
[download]  48.2% of 315.43MiB at  1.76MiB/s ETA 01:33
[download]  48.9% of 315.43MiB at  1.76MiB/s ETA 01:31
[download]  49.5% of 315.43MiB at  1.75MiB/s ETA 01:31
[download]  49.9% of 315.43MiB at  1.75MiB/s ETA 01:30
[download]  50.4% of 315.43MiB at  1.74MiB/s ETA 01:29
[download]  50.9% of 315.43MiB at  1.74MiB/s ETA 01:29
[download]  51.3% of 315.43MiB at  1.74MiB/s ETA 01:28
[download]  51.9% of 315.43MiB at  1.73MiB/s ETA 01:27
[download]  52.3% of 315.43MiB at  1.73MiB/s ETA 01:26
[download]  52.9% of 315.43MiB at  1.72MiB/s ETA 01:26
[download]  53.3% of 315.43MiB at  1.71MiB/s ETA 01:26
[download]  53.5% of 315.43MiB at  1.71MiB/s ETA 01:25
[download]  53.9% of 315.43MiB at  1.71MiB/s ETA 01:25
[download]  54.3% of 315.43MiB at  1.70MiB/s ETA 01:24
[download]  54.6% of 315.43MiB at  1.68MiB/s ETA 01:24
[download]  54.9% of 315.43MiB at  1.68MiB/s ETA 01:24
[download]  55.3% of 315.43MiB at  1.68MiB/s ETA 01:23
[download]  55.8% of 315.43MiB at  1.67MiB/s ETA 01:23
[download]  56.2% of 315.43MiB at  1.67MiB/s ETA 01:22
[download]  56.6% of 315.43MiB at  1.67MiB/s ETA 01:22
[download]  57.1% of 315.43MiB at  1.67MiB/s ETA 01:20
[download]  57.8% of 315.43MiB at  1.68MiB/s ETA 01:19
[download]  58.8% of 315.43MiB at  1.64MiB/s ETA 01:19
[download]  59.4% of 315.43MiB at  1.64MiB/s ETA 01:17
[download]  60.1% of 315.43MiB at  1.64MiB/s ETA 01:16
[download]  60.7% of 315.43MiB at  1.65MiB/s ETA 01:15
[download]  61.5% of 315.43MiB at  1.60MiB/s ETA 01:15
[download]  61.9% of 315.43MiB at  1.60MiB/s ETA 01:14
[download]  62.5% of 315.43MiB at  1.61MiB/s ETA 01:13
[download]  63.3% of 315.43MiB at  1.62MiB/s ETA 01:11
[download]  64.3% of 315.43MiB at  1.57MiB/s ETA 01:11
[download]  64.8% of 315.43MiB at  1.57MiB/s ETA 01:10
[download]  65.8% of 315.43MiB at  1.59MiB/s ETA 01:07
[download]  67.0% of 315.43MiB at  1.61MiB/s ETA 01:04
[download]  68.3% of 315.43MiB at  1.63MiB/s ETA 01:01
[download]  69.6% of 315.43MiB at  1.64MiB/s ETA 00:58
[download]  70.2% of 315.43MiB at  1.65MiB/s ETA 00:57
[download]  71.5% of 315.43MiB at  1.67MiB/s ETA 00:53
[download]  72.8% of 315.43MiB at  1.69MiB/s ETA 00:51
[download]  74.0% of 315.43MiB at  1.70MiB/s ETA 00:48
[download]  75.3% of 315.43MiB at  1.72MiB/s ETA 00:45
[download]  76.3% of 315.43MiB at  1.73MiB/s ETA 00:43
[download]  77.6% of 315.43MiB at  1.75MiB/s ETA 00:40
[download]  78.8% of 315.43MiB at  1.77MiB/s ETA 00:37
[download]  80.1% of 315.43MiB at  1.69MiB/s ETA 00:37
[download]  80.7% of 315.43MiB at  1.70MiB/s ETA 00:35
[download]  82.0% of 315.43MiB at  1.72MiB/s ETA 00:33
[download]  83.2% of 315.43MiB at  1.74MiB/s ETA 00:30
[download]  84.5% of 315.43MiB at  1.73MiB/s ETA 00:28
[download]  85.1% of 315.43MiB at  1.74MiB/s ETA 00:26
[download]  86.4% of 315.43MiB at  1.76MiB/s ETA 00:24
[download]  87.7% of 315.43MiB at  1.78MiB/s ETA 00:21
[download]  88.9% of 315.43MiB at  1.79MiB/s ETA 00:19
[download]  90.2% of 315.43MiB at  1.81MiB/s ETA 00:17
[download]  91.5% of 315.43MiB at  1.83MiB/s ETA 00:14
[download]  92.7% of 315.43MiB at  1.85MiB/s ETA 00:12
[download]  94.0% of 315.43MiB at  1.86MiB/s ETA 00:10
[download]  95.3% of 315.43MiB at  1.88MiB/s ETA 00:07
[download]  96.5% of 315.43MiB at  1.90MiB/s ETA 00:05
[download]  97.8% of 315.43MiB at  1.92MiB/s ETA 00:03
[download]  99.1% of 315.43MiB at  1.94MiB/s ETA 00:01
[download] 100.0% of 315.43MiB at  1.95MiB/s ETA 00:00
[download] 100% of 315.43MiB in 02:49
167.99.180.65
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video rk1Kx0yyFW4 because of --no-playlist
[youtube] rk1Kx0yyFW4: Downloading webpage
[youtube] Downloading just video rk1Kx0yyFW4 because of --no-playlist
[download] Destination:  القول الفصل _ 16_09_2018 _ الشيخ د. وسيم يوسف _ جرح المشاعر -rk1Kx0yyFW4.mp4

[download]   0.0% of 144.48MiB at  5.45KiB/s ETA 07:32:21
[download]   0.0% of 144.48MiB at 16.33KiB/s ETA 02:31:00
[download]   0.0% of 144.48MiB at 38.03KiB/s ETA 01:04:50
[download]   0.0% of 144.48MiB at 81.28KiB/s ETA 30:20
[download]   0.0% of 144.48MiB at 167.45KiB/s ETA 14:43
[download]   0.0% of 144.48MiB at 338.73KiB/s ETA 07:16
[download]   0.1% of 144.48MiB at 603.67KiB/s ETA 04:04
[download]   0.2% of 144.48MiB at 905.36KiB/s ETA 02:43
[download]   0.3% of 144.48MiB at  1.37MiB/s ETA 01:44
[download]   0.7% of 144.48MiB at  1.99MiB/s ETA 01:12
[download]   1.4% of 144.48MiB at  2.58MiB/s ETA 00:55
[download]   2.8% of 144.48MiB at  3.89MiB/s ETA 00:36
[download]   5.5% of 144.48MiB at  3.64MiB/s ETA 00:37
[download]   7.9% of 144.48MiB at  4.09MiB/s ETA 00:32
[download]  10.7% of 144.48MiB at  4.34MiB/s ETA 00:29
[download]  13.4% of 144.48MiB at  4.41MiB/s ETA 00:28
[download]  16.2% of 144.48MiB at  4.45MiB/s ETA 00:27
[download]  19.0% of 144.48MiB at  4.63MiB/s ETA 00:25
[download]  21.7% of 144.48MiB at  4.59MiB/s ETA 00:24
[download]  24.5% of 144.48MiB at  4.56MiB/s ETA 00:23
[download]  27.3% of 144.48MiB at  4.54MiB/s ETA 00:23
[download]  30.0% of 144.48MiB at  4.50MiB/s ETA 00:22
[download]  32.8% of 144.48MiB at  4.51MiB/s ETA 00:21
[download]  35.6% of 144.48MiB at  4.48MiB/s ETA 00:20
[download]  38.4% of 144.48MiB at  4.47MiB/s ETA 00:19
[download]  41.1% of 144.48MiB at  4.52MiB/s ETA 00:18
[download]  43.9% of 144.48MiB at  4.66MiB/s ETA 00:17
[download]  46.7% of 144.48MiB at  4.80MiB/s ETA 00:16
[download]  49.4% of 144.48MiB at  4.94MiB/s ETA 00:14
[download]  52.2% of 144.48MiB at  5.04MiB/s ETA 00:13
[download]  55.0% of 144.48MiB at  4.70MiB/s ETA 00:13
[download]  56.4% of 144.48MiB at  4.76MiB/s ETA 00:13
[download]  59.2% of 144.48MiB at  4.76MiB/s ETA 00:12
[download]  61.9% of 144.48MiB at  4.82MiB/s ETA 00:11
[download]  64.7% of 144.48MiB at  4.85MiB/s ETA 00:10
[download]  67.5% of 144.48MiB at  4.86MiB/s ETA 00:09
[download]  70.2% of 144.48MiB at  4.96MiB/s ETA 00:08
[download]  73.0% of 144.48MiB at  4.96MiB/s ETA 00:07
[download]  75.8% of 144.48MiB at  5.01MiB/s ETA 00:06
[download]  78.5% of 144.48MiB at  4.99MiB/s ETA 00:06
[download]  81.3% of 144.48MiB at  4.98MiB/s ETA 00:05
[download]  84.1% of 144.48MiB at  5.00MiB/s ETA 00:04
[download]  86.9% of 144.48MiB at  4.99MiB/s ETA 00:03
[download]  89.6% of 144.48MiB at  5.00MiB/s ETA 00:02
[download]  92.4% of 144.48MiB at  5.01MiB/s ETA 00:02
[download]  95.2% of 144.48MiB at  5.00MiB/s ETA 00:01
[download]  97.9% of 144.48MiB at  5.06MiB/s ETA 00:00
[download] 100.0% of 144.48MiB at  5.09MiB/s ETA 00:00
[download] 100% of 144.48MiB in 00:36
178.128.226.212
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video J9E28dcuxtI because of --no-playlist
[youtube] J9E28dcuxtI: Downloading webpage
[youtube] Downloading just video J9E28dcuxtI because of --no-playlist
[download] Destination:  من رحيق الإيمان _ الحلقة 529 _ 12_09_2018 _ الشيخ د. وسيم يوسف _ ماذا تريد ؟ -J9E28dcuxtI.mp4

[download]   0.0% of 397.44MiB at  620.16B/s ETA --:--:--
[download]   0.0% of 397.44MiB at  995.44B/s ETA --:--:--
[download]   0.0% of 397.44MiB at  1.71KiB/s ETA 66:17:49
[download]   0.0% of 397.44MiB at  3.17KiB/s ETA 35:39:02
[download]   0.0% of 397.44MiB at  6.10KiB/s ETA 18:31:32
[download]   0.0% of 397.44MiB at 11.96KiB/s ETA 09:26:57
[download]   0.0% of 397.44MiB at 23.68KiB/s ETA 04:46:23
[download]   0.0% of 397.44MiB at 46.45KiB/s ETA 02:26:00
[download]   0.0% of 397.44MiB at 89.50KiB/s ETA 01:15:45
[download]   0.1% of 397.44MiB at 178.60KiB/s ETA 37:56
[download]   0.2% of 397.44MiB at 340.90KiB/s ETA 19:52
[download]   0.3% of 397.44MiB at 612.00KiB/s ETA 11:02
[download]   0.6% of 397.44MiB at  1.12MiB/s ETA 05:52
[download]   1.2% of 397.44MiB at  1.62MiB/s ETA 04:01
[download]   2.0% of 397.44MiB at  2.40MiB/s ETA 02:42
[download]   3.0% of 397.44MiB at  2.92MiB/s ETA 02:12
[download]   4.0% of 397.44MiB at  3.29MiB/s ETA 01:56
[download]   5.0% of 397.44MiB at  3.31MiB/s ETA 01:54
[download]   5.8% of 397.44MiB at  3.43MiB/s ETA 01:49
[download]   6.8% of 397.44MiB at  3.51MiB/s ETA 01:45
[download]   7.8% of 397.44MiB at  3.66MiB/s ETA 01:39
[download]   8.8% of 397.44MiB at  3.68MiB/s ETA 01:38
[download]   9.8% of 397.44MiB at  3.81MiB/s ETA 01:34
[download]  10.8% of 397.44MiB at  3.83MiB/s ETA 01:32
[download]  11.8% of 397.44MiB at  3.83MiB/s ETA 01:31
[download]  12.8% of 397.44MiB at  3.85MiB/s ETA 01:29
[download]  13.8% of 397.44MiB at  3.92MiB/s ETA 01:27
[download]  14.8% of 397.44MiB at  4.00MiB/s ETA 01:24
[download]  15.8% of 397.44MiB at  4.08MiB/s ETA 01:22
[download]  16.8% of 397.44MiB at  4.15MiB/s ETA 01:19
[download]  17.8% of 397.44MiB at  4.19MiB/s ETA 01:18
[download]  18.8% of 397.44MiB at  4.21MiB/s ETA 01:16
[download]  19.8% of 397.44MiB at  4.22MiB/s ETA 01:15
[download]  20.8% of 397.44MiB at  4.23MiB/s ETA 01:14
[download]  21.8% of 397.44MiB at  4.25MiB/s ETA 01:13
[download]  22.8% of 397.44MiB at  4.20MiB/s ETA 01:13
[download]  23.7% of 397.44MiB at  4.25MiB/s ETA 01:11
[download]  24.7% of 397.44MiB at  4.26MiB/s ETA 01:10
[download]  25.7% of 397.44MiB at  4.26MiB/s ETA 01:09
[download]  26.7% of 397.44MiB at  4.30MiB/s ETA 01:07
[download]  27.7% of 397.44MiB at  4.31MiB/s ETA 01:06
[download]  28.7% of 397.44MiB at  4.36MiB/s ETA 01:04
[download]  29.7% of 397.44MiB at  4.37MiB/s ETA 01:03
[download]  30.7% of 397.44MiB at  4.35MiB/s ETA 01:03
[download]  31.7% of 397.44MiB at  4.36MiB/s ETA 01:02
[download]  32.7% of 397.44MiB at  4.37MiB/s ETA 01:01
[download]  33.7% of 397.44MiB at  4.37MiB/s ETA 01:00
[download]  34.7% of 397.44MiB at  4.37MiB/s ETA 00:59
[download]  35.7% of 397.44MiB at  4.41MiB/s ETA 00:57
[download]  36.7% of 397.44MiB at  4.42MiB/s ETA 00:56
[download]  37.7% of 397.44MiB at  4.44MiB/s ETA 00:55
[download]  38.7% of 397.44MiB at  4.46MiB/s ETA 00:54
[download]  39.7% of 397.44MiB at  4.49MiB/s ETA 00:53
[download]  40.8% of 397.44MiB at  4.52MiB/s ETA 00:52
[download]  41.8% of 397.44MiB at  4.53MiB/s ETA 00:51
[download]  42.8% of 397.44MiB at  4.49MiB/s ETA 00:50
[download]  43.6% of 397.44MiB at  4.51MiB/s ETA 00:49
[download]  44.6% of 397.44MiB at  4.53MiB/s ETA 00:48
[download]  45.6% of 397.44MiB at  4.53MiB/s ETA 00:47
[download]  46.6% of 397.44MiB at  4.54MiB/s ETA 00:46
[download]  47.6% of 397.44MiB at  4.57MiB/s ETA 00:45
[download]  48.6% of 397.44MiB at  4.57MiB/s ETA 00:44
[download]  49.6% of 397.44MiB at  4.60MiB/s ETA 00:43
[download]  50.6% of 397.44MiB at  4.59MiB/s ETA 00:42
[download]  51.6% of 397.44MiB at  4.61MiB/s ETA 00:41
[download]  52.6% of 397.44MiB at  4.62MiB/s ETA 00:40
[download]  53.6% of 397.44MiB at  4.64MiB/s ETA 00:39
[download]  54.7% of 397.44MiB at  4.67MiB/s ETA 00:38
[download]  55.7% of 397.44MiB at  4.71MiB/s ETA 00:37
[download]  56.7% of 397.44MiB at  4.71MiB/s ETA 00:36
[download]  57.7% of 397.44MiB at  4.71MiB/s ETA 00:35
[download]  58.7% of 397.44MiB at  4.69MiB/s ETA 00:35
