167.99.190.39
storage is already mounted
[youtube:playlist] Downloading just video 6VkuL4AHzyA because of --no-playlist
[download]  74.0% of 357.83MiB at  4.18MiB/s ETA 00:22
[download]  75.1% of 357.83MiB at  4.19MiB/s ETA 00:21
[download]  76.2% of 357.83MiB at  4.19MiB/s ETA 00:20
[download]  77.3% of 357.83MiB at  4.21MiB/s ETA 00:19
[download]  78.4% of 357.83MiB at  4.22MiB/s ETA 00:18
[download]  79.5% of 357.83MiB at  4.19MiB/s ETA 00:17
[download]  80.3% of 357.83MiB at  4.21MiB/s ETA 00:16
[download]  81.4% of 357.83MiB at  4.20MiB/s ETA 00:15
[download]  82.4% of 357.83MiB at  4.22MiB/s ETA 00:14
[download]  83.6% of 357.83MiB at  4.22MiB/s ETA 00:13
[download]  84.7% of 357.83MiB at  4.17MiB/s ETA 00:13
[download]  85.3% of 357.83MiB at  4.18MiB/s ETA 00:12
[download]  86.4% of 357.83MiB at  4.18MiB/s ETA 00:11
[download]  87.5% of 357.83MiB at  4.17MiB/s ETA 00:10
[download]  88.5% of 357.83MiB at  4.19MiB/s ETA 00:09
[download]  89.6% of 357.83MiB at  4.19MiB/s ETA 00:08
[download]  90.7% of 357.83MiB at  4.19MiB/s ETA 00:07
[download]  91.8% of 357.83MiB at  4.19MiB/s ETA 00:07
[download]  92.9% of 357.83MiB at  4.20MiB/s ETA 00:06
[download]  94.0% of 357.83MiB at  4.19MiB/s ETA 00:05
[download]  95.1% of 357.83MiB at  4.22MiB/s ETA 00:04
[download]  96.2% of 357.83MiB at  4.23MiB/s ETA 00:03
[download]  97.3% of 357.83MiB at  4.20MiB/s ETA 00:02
[download]  98.1% of 357.83MiB at  4.21MiB/s ETA 00:01
[download]  99.2% of 357.83MiB at  4.21MiB/s ETA 00:00
[download] 100.0% of 357.83MiB at  4.23MiB/s ETA 00:00167.172.236.78
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video 3mgA0i_Iguw because of --no-playlist
[youtube] 3mgA0i_Iguw: Downloading webpage
[youtube] Downloading just video 3mgA0i_Iguw because of --no-playlist
[download] Destination: نشرة اخبار مساء الامارات 05-11-2017 - قناة الظفرة-3mgA0i_Iguw.mp4

[download]   0.0% of 129.63MiB at  294.21B/s ETA --:--:--
[download]   0.0% of 129.63MiB at  441.28B/s ETA 85:33:37
[download]   0.0% of 129.63MiB at  735.43B/s ETA 51:20:15
[download]   0.0% of 129.63MiB at  1.29KiB/s ETA 28:31:24
[download]   0.0% of 129.63MiB at  2.44KiB/s ETA 15:06:09
[download]   0.0% of 129.63MiB at  4.74KiB/s ETA 07:46:49
[download]   0.0% of 129.63MiB at  9.33KiB/s ETA 03:57:00
[download]   0.0% of 129.63MiB at 18.52KiB/s ETA 01:59:25
[download]   0.1% of 129.63MiB at 35.93KiB/s ETA 01:01:30
[download]   0.2% of 129.63MiB at 71.40KiB/s ETA 30:55
[download]   0.4% of 129.63MiB at 134.50KiB/s ETA 16:23
[download]   0.8% of 129.63MiB at 257.08KiB/s ETA 08:32
[download]   1.5% of 129.63MiB at 466.02KiB/s ETA 04:40
[download]   3.1% of 129.63MiB at 822.25KiB/s ETA 02:36
[download]   5.7% of 129.63MiB at  1.08MiB/s ETA 01:52
[download]   7.1% of 129.63MiB at  1.25MiB/s ETA 01:36
[download]   9.7% of 129.63MiB at  1.44MiB/s ETA 01:21
[download]  11.6% of 129.63MiB at  1.59MiB/s ETA 01:12
[download]  14.2% of 129.63MiB at  1.71MiB/s ETA 01:05
[download]  16.2% of 129.63MiB at  1.75MiB/s ETA 01:02
[download]  17.8% of 129.63MiB at  1.82MiB/s ETA 00:58
[download]  20.2% of 129.63MiB at  1.91MiB/s ETA 00:54
[download]  22.5% of 129.63MiB at  1.99MiB/s ETA 00:50
[download]  24.9% of 129.63MiB at  2.06MiB/s ETA 00:47
[download]  27.3% of 129.63MiB at  2.10MiB/s ETA 00:44
[download]  29.4% of 129.63MiB at  2.12MiB/s ETA 00:43
[download]  31.3% of 129.63MiB at  2.17MiB/s ETA 00:40
[download]  34.0% of 129.63MiB at  2.24MiB/s ETA 00:38
[download]  36.7% of 129.63MiB at  2.28MiB/s ETA 00:36
[download]  38.9% of 129.63MiB at  2.31MiB/s ETA 00:34
[download]  41.2% of 129.63MiB at  2.33MiB/s ETA 00:32
[download]  43.2% of 129.63MiB at  2.37MiB/s ETA 00:31
[download]  46.2% of 129.63MiB at  2.41MiB/s ETA 00:28
[download]  48.6% of 129.63MiB at  2.44MiB/s ETA 00:27
[download]  51.1% of 129.63MiB at  2.44MiB/s ETA 00:25
[download]  53.0% of 129.63MiB at  2.49MiB/s ETA 00:24
[download]  56.1% of 129.63MiB at  2.51MiB/s ETA 00:22
[download]  58.3% of 129.63MiB at  2.49MiB/s ETA 00:21
[download]  59.9% of 129.63MiB at  2.49MiB/s ETA 00:20
[download]  62.1% of 129.63MiB at  2.50MiB/s ETA 00:19
[download]  64.2% of 129.63MiB at  2.51MiB/s ETA 00:18
[download]  66.2% of 129.63MiB at  2.52MiB/s ETA 00:17
[download]  68.6% of 129.63MiB at  2.53MiB/s ETA 00:16
[download]  70.9% of 129.63MiB at  2.56MiB/s ETA 00:14
[download]  73.7% of 129.63MiB at  2.57MiB/s ETA 00:13
[download]  75.9% of 129.63MiB at  2.58MiB/s ETA 00:12
[download]  78.1% of 129.63MiB at  2.59MiB/s ETA 00:10
[download]  80.6% of 129.63MiB at  2.63MiB/s ETA 00:09
[download]  83.7% of 129.63MiB at  2.64MiB/s ETA 00:08
[download]  86.0% of 129.63MiB at  2.65MiB/s ETA 00:06
[download]  88.4% of 129.63MiB at  2.66MiB/s ETA 00:05
[download]  90.9% of 129.63MiB at  2.67MiB/s ETA 00:04
[download]  93.3% of 129.63MiB at  2.68MiB/s ETA 00:03
[download]  95.6% of 129.63MiB at  2.70MiB/s ETA 00:02
[download]  98.7% of 129.63MiB at  2.73MiB/s ETA 00:00
[download] 100.0% of 129.63MiB at  2.73MiB/s ETA 00:00134.209.45.160
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video P3TdoiAjo4w because of --no-playlist
[youtube] P3TdoiAjo4w: Downloading webpage
[youtube] Downloading just video P3TdoiAjo4w because of --no-playlist
[download] Destination: منتدى الاعلام الاماراتي، اشراقة مضيئة لواقع الاعلام في الامارات - حوار المساء-P3TdoiAjo4w.mp4

[download]   0.0% of 95.79MiB at  250.20B/s ETA --:--:--
[download]   0.0% of 95.79MiB at  375.28B/s ETA 74:20:38
[download]   0.0% of 95.79MiB at  625.46B/s ETA 44:36:24
[download]   0.0% of 95.79MiB at  1.10KiB/s ETA 24:47:06
[download]   0.0% of 95.79MiB at  2.08KiB/s ETA 13:07:22
[download]   0.0% of 95.79MiB at  4.03KiB/s ETA 06:45:38
[download]   0.0% of 95.79MiB at  7.93KiB/s ETA 03:25:58
[download]   0.1% of 95.79MiB at 15.49KiB/s ETA 01:45:28
[download]   0.1% of 95.79MiB at 30.23KiB/s ETA 54:00
[download]   0.3% of 95.79MiB at 56.12KiB/s ETA 29:03
[download]   0.5% of 95.79MiB at 106.53KiB/s ETA 15:15
[download]   1.0% of 95.79MiB at 187.63KiB/s ETA 08:37
[download]   1.8% of 95.79MiB at 285.90KiB/s ETA 05:36
[download]   2.8% of 95.79MiB at 400.83KiB/s ETA 03:57
[download]   4.6% of 95.79MiB at 539.52KiB/s ETA 02:53
[download]   5.7% of 95.79MiB at 608.63KiB/s ETA 02:31
[download]   7.0% of 95.79MiB at 686.09KiB/s ETA 02:12
[download]   8.7% of 95.79MiB at 774.35KiB/s ETA 01:55
[download]  10.4% of 95.79MiB at 837.44KiB/s ETA 01:44
[download]  11.8% of 95.79MiB at 881.33KiB/s ETA 01:38
[download]  13.3% of 95.79MiB at 911.82KiB/s ETA 01:33
[download]  14.6% of 95.79MiB at 737.55KiB/s ETA 01:53
[download]  15.2% of 95.79MiB at 751.08KiB/s ETA 01:50
[download]  16.5% of 95.79MiB at 756.30KiB/s ETA 01:48
[download]  17.4% of 95.79MiB at 767.99KiB/s ETA 01:45
[download]  18.5% of 95.79MiB at 782.98KiB/s ETA 01:42
[download]  19.6% of 95.79MiB at 814.56KiB/s ETA 01:36
[download]  21.9% of 95.79MiB at 885.76KiB/s ETA 01:26
[download]  25.5% of 95.79MiB at 982.51KiB/s ETA 01:14
[download]  28.5% of 95.79MiB at  1.00MiB/s ETA 01:08
[download]  30.2% of 95.79MiB at 918.40KiB/s ETA 01:14
[download]  31.1% of 95.79MiB at 923.90KiB/s ETA 01:13
[download]  32.3% of 95.79MiB at 939.80KiB/s ETA 01:10
[download]  34.1% of 95.79MiB at 966.66KiB/s ETA 01:06
[download]  36.2% of 95.79MiB at 1001.21KiB/s ETA 01:02
[download]  38.6% of 95.79MiB at  1.02MiB/s ETA 00:57
[download]  41.2% of 95.79MiB at  1.05MiB/s ETA 00:53
[download]  43.3% of 95.79MiB at  1.07MiB/s ETA 00:50
[download]  45.0% of 95.79MiB at  1.06MiB/s ETA 00:49
[download]  46.0% of 95.79MiB at  1.06MiB/s ETA 00:48
[download]  47.0% of 95.79MiB at  1.05MiB/s ETA 00:48
[download]  47.9% of 95.79MiB at  1.06MiB/s ETA 00:46
[download]  49.5% of 95.79MiB at  1.08MiB/s ETA 00:44
[download]  51.5% of 95.79MiB at  1.08MiB/s ETA 00:42
[download]  52.7% of 95.79MiB at  1.08MiB/s ETA 00:41
[download]  53.7% of 95.79MiB at  1.08MiB/s ETA 00:40
[download]  55.3% of 95.79MiB at  1.09MiB/s ETA 00:39
[download]  57.0% of 95.79MiB at  1.11MiB/s ETA 00:37
[download]  58.8% of 95.79MiB at  1.02MiB/s ETA 00:38
[download]  59.8% of 95.79MiB at  1.03MiB/s ETA 00:37
[download]  61.7% of 95.79MiB at 910.38KiB/s ETA 00:41
[download]  62.6% of 95.79MiB at 921.23KiB/s ETA 00:39
[download]  64.5% of 95.79MiB at 944.46KiB/s ETA 00:36
[download]  68.3% of 95.79MiB at 979.02KiB/s ETA 00:31
[download]  70.9% of 95.79MiB at 1006.74KiB/s ETA 00:28
[download]  74.6% of 95.79MiB at  1.02MiB/s ETA 00:23
[download]  78.8% of 95.79MiB at  1.07MiB/s ETA 00:19
[download]  83.0% of 95.79MiB at  1.11MiB/s ETA 00:14
[download]  87.2% of 95.79MiB at  1.14MiB/s ETA 00:10
[download]  89.9% of 95.79MiB at  1.17MiB/s ETA 00:08
[download]  93.5% of 95.79MiB at  1.19MiB/s ETA 00:05
[download]  96.2% of 95.79MiB at  1.21MiB/s ETA 00:03
[download] 100.0% of 95.79MiB at  1.24MiB/s ETA 00:00167.172.228.131
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video O4JmdI1CegA because of --no-playlist
[youtube] O4JmdI1CegA: Downloading webpage
[youtube] Downloading just video O4JmdI1CegA because of --no-playlist
[download] Destination: برعاية سيف بن زايد ، افتتاح دورة الالعاب الدولية الثانية للشرطة ابوظبي 2017-O4JmdI1CegA.mp4

[download]   0.0% of 36.96MiB at  2.26KiB/s ETA 04:38:37
[download]   0.0% of 36.96MiB at  6.79KiB/s ETA 01:32:57
[download]   0.0% of 36.96MiB at 15.82KiB/s ETA 39:52
[download]   0.0% of 36.96MiB at 33.87KiB/s ETA 18:37
[download]   0.1% of 36.96MiB at 69.91KiB/s ETA 09:00
[download]   0.2% of 36.96MiB at 141.83KiB/s ETA 04:26
[download]   0.3% of 36.96MiB at 254.02KiB/s ETA 02:28
[download]   0.7% of 36.96MiB at 403.48KiB/s ETA 01:33
[download]   1.4% of 36.96MiB at 779.69KiB/s ETA 00:47
[download]   2.7% of 36.96MiB at  1.47MiB/s ETA 00:24
[download]   5.4% of 36.96MiB at  2.85MiB/s ETA 00:12
[download]  10.8% of 36.96MiB at  2.22MiB/s ETA 00:14
[download]  15.7% of 36.96MiB at  2.55MiB/s ETA 00:12
[download]  25.6% of 36.96MiB at  2.75MiB/s ETA 00:10
[download]  34.1% of 36.96MiB at  2.66MiB/s ETA 00:09
[download]  40.7% of 36.96MiB at  2.68MiB/s ETA 00:08
[download]  48.2% of 36.96MiB at  2.75MiB/s ETA 00:06
[download]  56.8% of 36.96MiB at  2.80MiB/s ETA 00:05
[download]  65.3% of 36.96MiB at  2.86MiB/s ETA 00:04
[download]  74.5% of 36.96MiB at  2.95MiB/s ETA 00:03
[download]  84.8% of 36.96MiB at  2.93MiB/s ETA 00:01
[download]  92.3% of 36.96MiB at  2.97MiB/s ETA 00:00
[download] 100.0% of 36.96MiB at  3.05MiB/s ETA 00:00
[download] 100% of 36.96MiB in 00:26
167.99.190.39
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video qaLPH8p-niY because of --no-playlist
[youtube] qaLPH8p-niY: Downloading webpage
[youtube] Downloading just video qaLPH8p-niY because of --no-playlist
[download] Destination: نشرة اخبار مساء الامارات الاقتصادية 05-11-2017 - قناة الظفرة-qaLPH8p-niY.mp4

[download]   0.0% of 17.97MiB at  577.01B/s ETA 09:04:08
[download]   0.0% of 17.97MiB at  902.02B/s ETA 05:48:03
[download]   0.0% of 17.97MiB at  1.52KiB/s ETA 03:22:15
[download]   0.0% of 17.97MiB at  2.79KiB/s ETA 01:50:03
[download]   0.1% of 17.97MiB at  5.32KiB/s ETA 57:33
[download]   0.1% of 17.97MiB at 10.40KiB/s ETA 29:27
[download]   0.2% of 17.97MiB at 20.55KiB/s ETA 14:53
[download]   0.4% of 17.97MiB at 40.84KiB/s ETA 07:28
[download]   0.8% of 17.97MiB at 79.88KiB/s ETA 03:48
[download]   1.6% of 17.97MiB at 157.58KiB/s ETA 01:54
[download]   3.1% of 17.97MiB at 311.41KiB/s ETA 00:57
[download]   6.3% of 17.97MiB at 616.22KiB/s ETA 00:27
[download]  12.5% of 17.97MiB at 1015.76KiB/s ETA 00:15
[download]  25.1% of 17.97MiB at  1.81MiB/s ETA 00:07
[download]  47.4% of 17.97MiB at  2.41MiB/s ETA 00:03
[download]  68.8% of 17.97MiB at  2.78MiB/s ETA 00:02
[download]  91.1% of 17.97MiB at  3.06MiB/s ETA 00:00
[download] 100.0% of 17.97MiB at  3.24MiB/s ETA 00:0045.55.35.140
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video 8PmJGSd-8uU because of --no-playlist
[youtube] 8PmJGSd-8uU: Downloading webpage
[youtube] Downloading just video 8PmJGSd-8uU because of --no-playlist
[download] Destination: برنامج نبض التراث ، الموسم الثاني الحلقة 09 _ #نبض_التراث-8PmJGSd-8uU.mp4

[download]   0.0% of 278.11MiB at  470.81B/s ETA --:--:--
[download]   0.0% of 278.11MiB at  706.10B/s ETA --:--:--
[download]   0.0% of 278.11MiB at  1.15KiB/s ETA 68:50:13
[download]   0.0% of 278.11MiB at  2.07KiB/s ETA 38:16:24
[download]   0.0% of 278.11MiB at  3.90KiB/s ETA 20:15:53
[download]   0.0% of 278.11MiB at  7.58KiB/s ETA 10:26:28
[download]   0.0% of 278.11MiB at 14.92KiB/s ETA 05:18:06
[download]   0.0% of 278.11MiB at 27.66KiB/s ETA 02:51:33
[download]   0.0% of 278.11MiB at 54.58KiB/s ETA 01:26:55
[download]   0.1% of 278.11MiB at 100.18KiB/s ETA 47:20
[download]   0.2% of 278.11MiB at 179.14KiB/s ETA 26:26
[download]   0.4% of 278.11MiB at 324.70KiB/s ETA 14:33
[download]   0.7% of 278.11MiB at 539.81KiB/s ETA 08:43
[download]   1.3% of 278.11MiB at 767.34KiB/s ETA 06:06
[download]   1.9% of 278.11MiB at 945.34KiB/s ETA 04:55
[download]   2.5% of 278.11MiB at  1.08MiB/s ETA 04:10
[download]   3.3% of 278.11MiB at  1.19MiB/s ETA 03:46
[download]   3.9% of 278.11MiB at  1.30MiB/s ETA 03:26
[download]   4.8% of 278.11MiB at  1.29MiB/s ETA 03:24
[download]   5.3% of 278.11MiB at  1.29MiB/s ETA 03:24
[download]   5.7% of 278.11MiB at  1.29MiB/s ETA 03:23
[download]   6.2% of 278.11MiB at  1.27MiB/s ETA 03:25
[download]   6.6% of 278.11MiB at  1.29MiB/s ETA 03:21
[download]   7.2% of 278.11MiB at  1.31MiB/s ETA 03:17
[download]   7.7% of 278.11MiB at  1.33MiB/s ETA 03:13
[download]   8.4% of 278.11MiB at  1.32MiB/s ETA 03:12
[download]   8.8% of 278.11MiB at  1.34MiB/s ETA 03:09
[download]   9.4% of 278.11MiB at  1.37MiB/s ETA 03:03
[download]  10.2% of 278.11MiB at  1.40MiB/s ETA 02:58
[download]  10.9% of 278.11MiB at  1.42MiB/s ETA 02:55
[download]  11.5% of 278.11MiB at  1.42MiB/s ETA 02:52
[download]  12.0% of 278.11MiB at  1.45MiB/s ETA 02:49
[download]  12.8% of 278.11MiB at  1.45MiB/s ETA 02:46
[download]  13.4% of 278.11MiB at  1.45MiB/s ETA 02:46
[download]  13.9% of 278.11MiB at  1.46MiB/s ETA 02:44
[download]  14.5% of 278.11MiB at  1.24MiB/s ETA 03:11
[download]  14.8% of 278.11MiB at  1.25MiB/s ETA 03:09
[download]  15.4% of 278.11MiB at  1.11MiB/s ETA 03:32
[download]  15.7% of 278.11MiB at  1.12MiB/s ETA 03:29
[download]  16.3% of 278.11MiB at  1.15MiB/s ETA 03:23
[download]  17.4% of 278.11MiB at  1.19MiB/s ETA 03:13
[download]  18.3% of 278.11MiB at  1.22MiB/s ETA 03:06
[download]  19.3% of 278.11MiB at  1.26MiB/s ETA 02:58
[download]  20.2% of 278.11MiB at  1.29MiB/s ETA 02:51
[download]  21.4% of 278.11MiB at  1.20MiB/s ETA 03:02
[download]  22.0% of 278.11MiB at  1.22MiB/s ETA 02:57
[download]  23.1% of 278.11MiB at  1.27MiB/s ETA 02:48
[download]  24.6% of 278.11MiB at  1.33MiB/s ETA 02:38
[download]  26.0% of 278.11MiB at  1.38MiB/s ETA 02:29
[download]  27.5% of 278.11MiB at  1.43MiB/s ETA 02:21
[download]  28.9% of 278.11MiB at  1.48MiB/s ETA 02:13
[download]  30.3% of 278.11MiB at  1.53MiB/s ETA 02:06
[download]  31.8% of 278.11MiB at  1.45MiB/s ETA 02:10
[download]  32.5% of 278.11MiB at  1.48MiB/s ETA 02:06
[download]  33.9% of 278.11MiB at  1.51MiB/s ETA 02:01
[download]  35.1% of 278.11MiB at  1.54MiB/s ETA 01:57
[download]  36.1% of 278.11MiB at  1.57MiB/s ETA 01:53
[download]  37.5% of 278.11MiB at  1.59MiB/s ETA 01:48
[download]  38.4% of 278.11MiB at  1.62MiB/s ETA 01:45
[download]  39.9% of 278.11MiB at  1.66MiB/s ETA 01:41
[download]  41.3% of 278.11MiB at  1.69MiB/s ETA 01:36
[download]  42.6% of 278.11MiB at  1.72MiB/s ETA 01:32
[download]  44.0% of 278.11MiB at  1.76MiB/s ETA 01:28
[download]  45.5% of 278.11MiB at  1.79MiB/s ETA 01:24
[download]  46.9% of 278.11MiB at  1.82MiB/s ETA 01:21
[download]  48.3% of 278.11MiB at  1.84MiB/s ETA 01:18
[download]  49.2% of 278.11MiB at  1.85MiB/s ETA 01:16
[download]  50.2% of 278.11MiB at  1.86MiB/s ETA 01:14
[download]  51.5% of 278.11MiB at  1.87MiB/s ETA 01:12
[download]  52.3% of 278.11MiB at  1.88MiB/s ETA 01:10
[download]  53.2% of 278.11MiB at  1.89MiB/s ETA 01:08
[download]  54.3% of 278.11MiB at  1.89MiB/s ETA 01:07
[download]  55.0% of 278.11MiB at  1.90MiB/s ETA 01:05
[download]  55.8% of 278.11MiB at  1.90MiB/s ETA 01:04
[download]  56.6% of 278.11MiB at  1.91MiB/s ETA 01:03
[download]  57.7% of 278.11MiB at  1.92MiB/s ETA 01:01
[download]  58.5% of 278.11MiB at  1.68MiB/s ETA 01:08
[download]  58.9% of 278.11MiB at  1.68MiB/s ETA 01:07
[download]  59.7% of 278.11MiB at  1.69MiB/s ETA 01:06
[download]  60.8% of 278.11MiB at  1.70MiB/s ETA 01:03
[download]  62.0% of 278.11MiB at  1.72MiB/s ETA 01:01
[download]  63.1% of 278.11MiB at  1.73MiB/s ETA 00:59
[download]  64.1% of 278.11MiB at  1.73MiB/s ETA 00:57
[download]  64.7% of 278.11MiB at  1.73MiB/s ETA 00:56
[download]  65.4% of 278.11MiB at  1.74MiB/s ETA 00:55
[download]  66.3% of 278.11MiB at  1.74MiB/s ETA 00:54
[download]  66.9% of 278.11MiB at  1.74MiB/s ETA 00:52
[download]  67.9% of 278.11MiB at  1.74MiB/s ETA 00:51
[download]  68.5% of 278.11MiB at  1.75MiB/s ETA 00:50
[download]  69.5% of 278.11MiB at  1.74MiB/s ETA 00:48
[download]  70.1% of 278.11MiB at  1.75MiB/s ETA 00:47
[download]  71.1% of 278.11MiB at  1.76MiB/s ETA 00:45
[download]  71.9% of 278.11MiB at  1.76MiB/s ETA 00:44
[download]  72.9% of 278.11MiB at  1.76MiB/s ETA 00:42
[download]  73.6% of 278.11MiB at  1.77MiB/s ETA 00:41
[download]  74.3% of 278.11MiB at  1.77MiB/s ETA 00:40
[download]  75.0% of 278.11MiB at  1.77MiB/s ETA 00:39
[download]  75.6% of 278.11MiB at  1.76MiB/s ETA 00:38
[download]  76.2% of 278.11MiB at  1.77MiB/s ETA 00:37
[download]  76.9% of 278.11MiB at  1.77MiB/s ETA 00:36
[download]  77.5% of 278.11MiB at  1.77MiB/s ETA 00:35
[download]  78.7% of 278.11MiB at  1.77MiB/s ETA 00:33
[download]  79.3% of 278.11MiB at  1.77MiB/s ETA 00:32
[download]  79.8% of 278.11MiB at  1.77MiB/s ETA 00:31
[download]  80.8% of 278.11MiB at  1.78MiB/s ETA 00:29
[download]  81.7% of 278.11MiB at  1.78MiB/s ETA 00:28
[download]  82.3% of 278.11MiB at  1.78MiB/s ETA 00:27
[download]  83.0% of 278.11MiB at  1.78MiB/s ETA 00:26
[download]  83.7% of 278.11MiB at  1.78MiB/s ETA 00:25
[download]  84.6% of 278.11MiB at  1.79MiB/s ETA 00:24
[download]  85.3% of 278.11MiB at  1.79MiB/s ETA 00:22
[download]  86.1% of 278.11MiB at  1.73MiB/s ETA 00:22
[download]  86.6% of 278.11MiB at  1.73MiB/s ETA 00:21
[download]  87.4% of 278.11MiB at  1.74MiB/s ETA 00:20
[download]  88.3% of 278.11MiB at  1.74MiB/s ETA 00:18
[download]  89.3% of 278.11MiB at  1.75MiB/s ETA 00:17
[download]  90.5% of 278.11MiB at  1.76MiB/s ETA 00:15
[download]  91.7% of 278.11MiB at  1.77MiB/s ETA 00:13
[download]  92.5% of 278.11MiB at  1.78MiB/s ETA 00:11
[download]  93.8% of 278.11MiB at  1.79MiB/s ETA 00:09
[download]  94.7% of 278.11MiB at  1.79MiB/s ETA 00:08
[download]  95.6% of 278.11MiB at  1.80MiB/s ETA 00:06
[download]  96.5% of 278.11MiB at  1.79MiB/s ETA 00:05
[download]  97.0% of 278.11MiB at  1.79MiB/s ETA 00:04
[download]  98.0% of 278.11MiB at  1.80MiB/s ETA 00:03
[download]  99.0% of 278.11MiB at  1.80MiB/s ETA 00:01
[download]  99.8% of 278.11MiB at  1.81MiB/s ETA 00:00
[download] 100.0% of 278.11MiB at  1.81MiB/s ETA 00:00134.209.46.53
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video e-WlL8pJ6eo because of --no-playlist
[youtube] e-WlL8pJ6eo: Downloading webpage
[youtube] Downloading just video e-WlL8pJ6eo because of --no-playlist
[download] Destination: مساء الامارات 02-11-2017 - قناة الظفرة-e-WlL8pJ6eo.mp4

[download]   0.0% of 820.15MiB at  4.90KiB/s ETA 47:36:20
[download]   0.0% of 820.15MiB at 14.69KiB/s ETA 15:53:09
[download]   0.0% of 820.15MiB at 34.23KiB/s ETA 06:48:58
[download]   0.0% of 820.15MiB at 73.24KiB/s ETA 03:11:07
[download]   0.0% of 820.15MiB at 151.04KiB/s ETA 01:32:40
[download]   0.0% of 820.15MiB at 306.07KiB/s ETA 45:43
[download]   0.0% of 820.15MiB at 117.66KiB/s ETA 01:58:56
[download]   0.0% of 820.15MiB at 161.54KiB/s ETA 01:26:37
[download]   0.0% of 820.15MiB at 216.53KiB/s ETA 01:04:37
[download]   0.1% of 820.15MiB at 332.33KiB/s ETA 42:05
[download]   0.1% of 820.15MiB at 549.39KiB/s ETA 25:26
[download]   0.3% of 820.15MiB at 742.89KiB/s ETA 18:47
[download]   0.4% of 820.15MiB at  1.02MiB/s ETA 13:17
[download]   0.7% of 820.15MiB at  1.39MiB/s ETA 09:46
[download]   1.1% of 820.15MiB at  1.59MiB/s ETA 08:30
[download]   1.3% of 820.15MiB at  1.78MiB/s ETA 07:35
[download]   1.7% of 820.15MiB at  2.02MiB/s ETA 06:38
[download]   2.2% of 820.15MiB at  2.07MiB/s ETA 06:27
[download]   2.5% of 820.15MiB at  2.20MiB/s ETA 06:03
[download]   3.0% of 820.15MiB at  2.21MiB/s ETA 06:00
[download]   3.2% of 820.15MiB at  2.32MiB/s ETA 05:41
[download]   3.7% of 820.15MiB at  2.27MiB/s ETA 05:48
[download]   4.0% of 820.15MiB at  2.18MiB/s ETA 06:02
[download]   4.1% of 820.15MiB at  2.11MiB/s ETA 06:12
[download]   4.3% of 820.15MiB at  2.07MiB/s ETA 06:19
[download]   4.5% of 820.15MiB at  2.05MiB/s ETA 06:22
[download]   4.7% of 820.15MiB at  2.01MiB/s ETA 06:29
[download]   4.8% of 820.15MiB at  1.96MiB/s ETA 06:37
[download]   5.0% of 820.15MiB at  1.95MiB/s ETA 06:40
[download]   5.2% of 820.15MiB at  1.74MiB/s ETA 07:27
[download]   5.2% of 820.15MiB at  1.72MiB/s ETA 07:31
[download]   5.4% of 820.15MiB at  1.71MiB/s ETA 07:34
[download]   5.5% of 820.15MiB at  1.69MiB/s ETA 07:38
[download]   5.7% of 820.15MiB at  1.68MiB/s ETA 07:39
[download]   5.9% of 820.15MiB at  1.67MiB/s ETA 07:42
[download]   6.0% of 820.15MiB at  1.65MiB/s ETA 07:47
[download]   6.2% of 820.15MiB at  1.64MiB/s ETA 07:49
[download]   6.3% of 820.15MiB at  1.64MiB/s ETA 07:49
[download]   6.5% of 820.15MiB at  1.65MiB/s ETA 07:43
